,Athens,Berlin
2021-12-27 20:00:00+01:00,2.923474167,2.061094922
2021-12-27 21:00:00+01:00,6.658956696,2.111516722
2021-12-27 22:00:00+01:00,8.236878284,0.681954222
2021-12-27 23:00:00+01:00,5.346300462,5.049865039
2021-12-28 00:00:00+01:00,7.482017762,5.223973629
2021-12-28 01:00:00+01:00,4.536097941,3.910661439
2021-12-28 02:00:00+01:00,3.322939188,3.195274353
2021-12-28 03:00:00+01:00,6.423085179,4.519061196
2021-12-28 04:00:00+01:00,6.228922758,3.50471909
2021-12-28 05:00:00+01:00,1.259932275,0.842489806
2021-12-28 06:00:00+01:00,9.454144677,3.561180652
2021-12-28 07:00:00+01:00,8.127345082,2.798243398
2021-12-28 08:00:00+01:00,11.77170382,6.832882867
2021-12-28 09:00:00+01:00,11.07557654,7.047712471
2021-12-28 10:00:00+01:00,2.789449961,2.020560855
2021-12-28 11:00:00+01:00,9.458336316,6.062669038
2021-12-28 12:00:00+01:00,1.913930107,1.071784992
2021-12-28 13:00:00+01:00,1.639712317,0.169343329
2021-12-28 14:00:00+01:00,9.769024618,8.223481515
2021-12-28 15:00:00+01:00,5.629258921,4.253953665
2021-12-28 16:00:00+01:00,3.204979883,3.041009776
2021-12-28 17:00:00+01:00,2.724552432,1.349674088
2021-12-28 18:00:00+01:00,2.615145288,1.888418958
2021-12-28 19:00:00+01:00,6.401623551,1.048681001
2021-12-28 20:00:00+01:00,0.701228605,0.426806702
2021-12-28 21:00:00+01:00,1.516227939,0.210498714
2021-12-28 22:00:00+01:00,10.70894385,9.766348841
2021-12-28 23:00:00+01:00,2.25806584,1.534970991
2021-12-29 00:00:00+01:00,5.332145096,1.104908402
2021-12-29 01:00:00+01:00,11.5839056,7.119895454
2021-12-29 02:00:00+01:00,2.069382098,0.24633891
2021-12-29 03:00:00+01:00,5.179782087,3.27128884
2021-12-29 04:00:00+01:00,3.333222145,3.310122476
2021-12-29 05:00:00+01:00,0.553494384,0.157377881
2021-12-29 06:00:00+01:00,4.193659361,1.808203575
2021-12-29 07:00:00+01:00,6.940246949,1.978059117
2021-12-29 08:00:00+01:00,10.91995712,8.811549487
2021-12-29 09:00:00+01:00,1.922785373,0.486992846
2021-12-29 10:00:00+01:00,8.242824232,6.645817854
2021-12-29 11:00:00+01:00,3.286380331,1.338014227
2021-12-29 12:00:00+01:00,5.326160521,4.518451766
2021-12-29 13:00:00+01:00,5.456673749,0.764118998
2021-12-29 14:00:00+01:00,8.367299871,5.885738451
2021-12-29 15:00:00+01:00,7.888133853,6.190646888
2021-12-29 16:00:00+01:00,7.259818008,2.902150367
2021-12-29 17:00:00+01:00,8.412099786,8.201290025
2021-12-29 18:00:00+01:00,2.73111281,1.034787217
2021-12-29 19:00:00+01:00,3.15484719,1.92491607
